campaign_id,campaign_name,campaign_type,channel,target_countries,start_date,end_date,budget_eur,spend_eur,target_impressions,actual_impressions,target_clicks,actual_clicks,target_conversions,actual_conversions,campaign_message,discount_percentage,promotional_code,created_at,updated_at
CAMP_000001,EuroStyle Brand Campaign 2020,brand_awareness,in_store,"['LU', 'BE', 'DE', 'NL', 'FR']",2020-01-29,2020-02-08,37388.54,38611.77,7722353,7542144,772235,762756,34750,26430,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.916729,2025-10-14 13:00:07.916730
CAMP_000002,Flash Sale 04/01,flash_sale,google_ads,"['LU', 'BE']",2020-01-04,2020-01-06,30134.85,26367.24,2197269,2308059,76904,71124,2153,2212,Quick! Don't miss out on these incredible deals!,55.9,FRESH18,2025-10-14 13:00:07.916753,2025-10-14 13:00:07.916753
CAMP_000003,Come Back Campaign January,retention,outdoor,"['LU', 'FR', 'DE', 'BE', 'NL']",2020-01-01,2020-01-19,128428.95,124948.92,4164963,4323855,4164,4067,20,19,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.916772,2025-10-14 13:00:07.916772
CAMP_000004,Loyalty Rewards January,loyalty_program,print,"['DE', 'FR', 'NL']",2020-01-08,2020-01-21,65015.88,57485.02,2874251,2972708,14371,12055,143,158,Discover amazing loyalty program deals!,16.1,NEW47,2025-10-14 13:00:07.916790,2025-10-14 13:00:07.916790
CAMP_000005,End of Season Clearance,clearance,influencer,"['LU', 'NL', 'DE', 'BE', 'FR']",2020-02-09,2020-03-08,59630.06,58115.9,3874393,4237906,96859,85178,2130,1644,Last chance to grab these styles at amazing prices!,44.1,STYLE61,2025-10-14 13:00:07.916810,2025-10-14 13:00:07.916811
CAMP_000006,Loyalty Rewards February,loyalty_program,google_ads,"['NL', 'DE', 'BE', 'FR', 'LU']",2020-02-07,2020-02-14,102394.56,99752.96,8312746,7775784,290946,278235,8146,8651,Discover amazing loyalty program deals!,22.7,STYLE31,2025-10-14 13:00:07.916829,2025-10-14 13:00:07.916829
CAMP_000007,Flash Sale 21/02,flash_sale,print,"['BE', 'DE']",2020-02-21,2020-02-22,25705.46,23614.08,1180704,1269489,5903,5057,59,62,"Flash sale alert - limited time, unlimited style!",58.3,SAVE64,2025-10-14 13:00:07.916845,2025-10-14 13:00:07.916845
CAMP_000008,EuroStyle Brand Campaign 2020,brand_awareness,in_store,"['DE', 'NL', 'FR', 'BE', 'LU']",2020-02-04,2020-02-20,24075.27,22520.9,4504180,4098996,450418,380768,20268,25748,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.916862,2025-10-14 13:00:07.916862
CAMP_000009,End of Season Clearance,clearance,google_ads,"['BE', 'FR']",2020-02-25,2020-03-25,33838.46,36481.81,3040150,2829294,106405,99767,2979,3083,End of season clearance - up to 70% off!,57.2,SAVE70,2025-10-14 13:00:07.916878,2025-10-14 13:00:07.916879
CAMP_000010,Loyalty Rewards March,loyalty_program,radio,['LU'],2020-03-23,2020-04-06,21816.17,20305.96,1128108,1043598,3384,2819,40,49,Discover amazing loyalty program deals!,16.3,NEW99,2025-10-14 13:00:07.916896,2025-10-14 13:00:07.916897
CAMP_000011,Welcome Campaign April,customer_acquisition,outdoor,['NL'],2020-04-06,2020-04-15,20945.06,18838.91,627963,650054,627,602,3,3,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.916913,2025-10-14 13:00:07.916913
CAMP_000012,Flash Sale 26/04,flash_sale,social_media,['FR'],2020-04-26,2020-04-28,5361.64,5782.98,680350,627280,10205,8425,255,267,24 hours only - up to 50% off everything!,46.5,NEW52,2025-10-14 13:00:07.916929,2025-10-14 13:00:07.916930
CAMP_000013,Welcome Campaign April,customer_acquisition,in_store,"['FR', 'NL', 'BE', 'LU', 'DE']",2020-04-24,2020-05-03,35776.27,31008.36,6201671,5710157,620167,504683,27907,31955,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.916945,2025-10-14 13:00:07.916946
CAMP_000014,New Arrivals April,new_collection_launch,social_media,['LU'],2020-04-24,2020-05-01,4952.17,4645.25,546499,506302,8197,8960,204,238,New arrivals are here - be the first to shop!,0.0,,2025-10-14 13:00:07.916960,2025-10-14 13:00:07.916961
CAMP_000015,Welcome Campaign May,customer_acquisition,print,"['LU', 'BE', 'NL']",2020-05-10,2020-05-20,54147.06,53922.28,2696114,2498055,13480,10974,134,121,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.916977,2025-10-14 13:00:07.916977
CAMP_000016,Come Back Campaign May,retention,display_ads,"['BE', 'FR', 'DE']",2020-05-05,2020-05-14,29226.73,25461.56,3917162,3967642,31337,36991,470,536,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.916994,2025-10-14 13:00:07.916994
CAMP_000017,EuroStyle Brand Campaign 2020,brand_awareness,email,['FR'],2020-05-02,2020-05-13,1831.15,1790.59,895293,919434,40288,46733,1410,1420,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917009,2025-10-14 13:00:07.917009
CAMP_000018,EuroStyle Brand Campaign 2020,brand_awareness,radio,"['FR', 'DE', 'BE']",2020-05-24,2020-06-10,78679.43,67781.47,3765637,3444786,11296,10713,135,112,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917024,2025-10-14 13:00:07.917025
CAMP_000019,EuroStyle Brand Campaign 2020,brand_awareness,tv_commercial,"['FR', 'BE', 'LU', 'NL', 'DE']",2020-05-11,2020-05-22,348856.92,306936.12,12277444,12170913,24554,27310,196,168,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917040,2025-10-14 13:00:07.917040
CAMP_000020,Summer Style Event,seasonal_promotion,social_media,['BE'],2020-06-20,2020-07-13,4933.66,4599.82,541155,500194,8117,7627,202,184,Winter warmth - cozy up with 30% off outerwear!,19.5,STYLE51,2025-10-14 13:00:07.917057,2025-10-14 13:00:07.917057
CAMP_000021,Loyalty Rewards June,loyalty_program,email,"['LU', 'NL', 'DE']",2020-06-01,2020-06-15,5522.1,5534.34,2767171,2988454,124522,109932,4358,4008,Discover amazing loyalty program deals!,12.7,FRESH87,2025-10-14 13:00:07.917074,2025-10-14 13:00:07.917074
CAMP_000022,Come Back Campaign June,retention,radio,"['BE', 'LU']",2020-06-20,2020-07-04,55120.99,58180.07,3232226,3016681,9696,8141,116,113,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917088,2025-10-14 13:00:07.917089
CAMP_000023,Come Back Campaign June,retention,email,['FR'],2020-06-06,2020-06-20,2918.42,2657.81,1328904,1444089,59800,48979,2093,2446,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917103,2025-10-14 13:00:07.917103
CAMP_000024,Loyalty Rewards June,loyalty_program,social_media,['LU'],2020-06-17,2020-07-01,6206.83,6222.04,732004,765765,10980,8857,274,312,Discover amazing loyalty program deals!,14.8,NEW59,2025-10-14 13:00:07.917119,2025-10-14 13:00:07.917119
CAMP_000025,EuroStyle Brand Campaign 2020,brand_awareness,print,"['DE', 'NL', 'FR']",2020-07-06,2020-07-19,51706.62,49724.85,2486242,2421608,12431,13899,124,138,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917135,2025-10-14 13:00:07.917135
CAMP_000026,Flash Sale 10/08,flash_sale,radio,['NL'],2020-08-10,2020-08-11,20596.58,22168.15,1231563,1123016,3694,3500,44,34,24 hours only - up to 50% off everything!,46.6,SAVE97,2025-10-14 13:00:07.917152,2025-10-14 13:00:07.917152
CAMP_000027,Spring Style Event,seasonal_promotion,influencer,"['LU', 'NL']",2020-09-17,2020-10-13,18357.78,17585.36,1172357,1200181,29308,30007,644,737,Winter warmth - cozy up with 30% off outerwear!,27.3,SAVE89,2025-10-14 13:00:07.917170,2025-10-14 13:00:07.917170
CAMP_000028,Fall Style Event,seasonal_promotion,in_store,['DE'],2020-09-23,2020-10-19,7178.53,6580.44,1316088,1238329,131608,153273,5922,5176,Celebrate the season with 25% off selected items!,18.6,DEAL70,2025-10-14 13:00:07.917186,2025-10-14 13:00:07.917187
CAMP_000029,Flash Sale 21/09,flash_sale,display_ads,"['DE', 'LU', 'NL', 'BE', 'FR']",2020-09-21,2020-09-23,76301.53,71310.6,10970860,12012100,87766,98651,1316,1112,"Flash sale alert - limited time, unlimited style!",31.3,NEW33,2025-10-14 13:00:07.917204,2025-10-14 13:00:07.917204
CAMP_000030,Flash Sale 17/09,flash_sale,print,"['FR', 'NL']",2020-09-17,2020-09-19,26846.6,26125.26,1306263,1205232,6531,5461,65,53,"Flash sale alert - limited time, unlimited style!",36.0,NEW77,2025-10-14 13:00:07.917221,2025-10-14 13:00:07.917221
CAMP_000031,End of Season Clearance,clearance,outdoor,"['FR', 'DE']",2020-10-11,2020-11-07,66236.54,60637.77,2021259,1998062,2021,2350,10,9,Last chance to grab these styles at amazing prices!,53.5,STYLE85,2025-10-14 13:00:07.917238,2025-10-14 13:00:07.917239
CAMP_000032,Loyalty Rewards October,loyalty_program,tv_commercial,['LU'],2020-10-09,2020-10-28,61557.41,53304.26,2132170,2339491,4264,5088,34,27,Discover amazing loyalty program deals!,11.6,EURO53,2025-10-14 13:00:07.917254,2025-10-14 13:00:07.917255
CAMP_000033,Welcome Campaign October,customer_acquisition,google_ads,"['LU', 'FR', 'BE']",2020-10-20,2020-11-09,60362.52,52564.73,4380394,4314669,153313,177114,4292,3360,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.917270,2025-10-14 13:00:07.917270
CAMP_000034,Summer Style Event,seasonal_promotion,in_store,"['DE', 'FR']",2020-10-06,2020-10-30,9336.09,9176.07,1835213,1826452,183521,169874,8258,7278,Spring into style with our latest collection!,18.1,FRESH81,2025-10-14 13:00:07.917286,2025-10-14 13:00:07.917287
CAMP_000035,Loyalty Rewards November,loyalty_program,print,"['NL', 'DE', 'FR']",2020-11-07,2020-11-24,51130.73,45615.78,2280789,2204727,11403,11658,114,87,Discover amazing loyalty program deals!,21.0,NEW65,2025-10-14 13:00:07.917304,2025-10-14 13:00:07.917304
CAMP_000036,Fall Style Event,seasonal_promotion,email,"['FR', 'BE']",2020-11-02,2020-11-24,5597.32,5053.17,2526586,2629657,113696,128921,3979,3077,Celebrate the season with 25% off selected items!,28.9,EURO71,2025-10-14 13:00:07.917323,2025-10-14 13:00:07.917323
CAMP_000037,EuroStyle Brand Campaign 2020,brand_awareness,email,"['BE', 'NL']",2020-11-23,2020-12-07,3878.57,3732.41,1866205,1988183,83979,71224,2939,2551,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917338,2025-10-14 13:00:07.917338
CAMP_000038,EuroStyle Brand Campaign 2020,brand_awareness,display_ads,"['FR', 'LU']",2020-11-01,2020-11-11,34628.35,37815.19,5817721,5845901,46541,51568,698,711,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917353,2025-10-14 13:00:07.917353
CAMP_000039,Welcome Campaign December,customer_acquisition,email,['LU'],2020-12-22,2021-01-07,2360.16,2316.45,1158224,1119814,52120,59047,1824,2053,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.917368,2025-10-14 13:00:07.917369
CAMP_000040,Loyalty Rewards December,loyalty_program,outdoor,"['BE', 'NL', 'DE', 'FR', 'LU']",2020-12-17,2021-01-06,148918.75,134621.28,4487376,4377177,4487,4121,22,22,Discover amazing loyalty program deals!,16.8,FRESH82,2025-10-14 13:00:07.917385,2025-10-14 13:00:07.917386
CAMP_000041,EuroStyle Brand Campaign 2020,brand_awareness,radio,"['LU', 'DE', 'FR', 'NL', 'BE']",2020-12-10,2020-12-21,84008.76,85336.66,4740925,4288678,14222,14221,170,220,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917403,2025-10-14 13:00:07.917403
CAMP_000042,Flash Sale 24/12,flash_sale,social_media,"['FR', 'DE', 'NL', 'BE', 'LU']",2020-12-24,2020-12-25,22834.59,22858.68,2689256,2684578,40338,43042,1008,785,"Flash sale alert - limited time, unlimited style!",41.5,DEAL76,2025-10-14 13:00:07.917420,2025-10-14 13:00:07.917420
CAMP_000043,Fall Style Event,seasonal_promotion,print,"['DE', 'LU', 'BE', 'NL', 'FR']",2021-01-01,2021-01-16,94712.32,82910.82,4145541,4355710,20727,19116,207,252,Celebrate the season with 25% off selected items!,34.0,DEAL25,2025-10-14 13:00:07.917438,2025-10-14 13:00:07.917438
CAMP_000044,Come Back Campaign February,retention,print,['LU'],2021-02-10,2021-02-17,22143.64,22291.79,1114589,1170646,5572,5790,55,53,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917454,2025-10-14 13:00:07.917454
CAMP_000045,Loyalty Rewards March,loyalty_program,tv_commercial,"['FR', 'NL', 'LU']",2021-03-26,2021-04-05,152489.86,136688.81,5467552,5010977,10935,12459,87,109,Discover amazing loyalty program deals!,18.7,FRESH99,2025-10-14 13:00:07.917471,2025-10-14 13:00:07.917471
CAMP_000046,Loyalty Rewards April,loyalty_program,tv_commercial,"['BE', 'NL', 'LU', 'DE', 'FR']",2021-04-15,2021-05-02,310812.1,305590.67,12223626,11398734,24447,26703,195,188,Discover amazing loyalty program deals!,22.7,SAVE97,2025-10-14 13:00:07.917488,2025-10-14 13:00:07.917489
CAMP_000047,Fall Style Event,seasonal_promotion,outdoor,['LU'],2021-04-27,2021-05-21,20764.45,19325.02,644167,704095,644,564,3,3,Celebrate the season with 25% off selected items!,34.8,FRESH83,2025-10-14 13:00:07.917504,2025-10-14 13:00:07.917505
CAMP_000048,EuroStyle Brand Campaign 2021,brand_awareness,display_ads,"['NL', 'DE']",2021-04-01,2021-04-16,31010.03,27159.67,4178410,4001659,33427,32037,501,481,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917519,2025-10-14 13:00:07.917520
CAMP_000049,Spring Style Event,seasonal_promotion,email,"['BE', 'FR']",2021-04-18,2021-05-13,5643.07,5088.35,2544173,2542235,114487,93899,4007,3828,Winter warmth - cozy up with 30% off outerwear!,18.3,SAVE52,2025-10-14 13:00:07.917536,2025-10-14 13:00:07.917536
CAMP_000050,EuroStyle Brand Campaign 2021,brand_awareness,outdoor,['DE'],2021-04-06,2021-04-19,20133.34,20855.48,695182,731510,695,789,3,3,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917551,2025-10-14 13:00:07.917551
CAMP_000051,New Arrivals May,new_collection_launch,email,"['DE', 'FR']",2021-05-18,2021-06-02,4832.27,5258.6,2629299,2732121,118318,109383,4141,3333,Introducing our latest collection - fashion forward!,0.0,,2025-10-14 13:00:07.917567,2025-10-14 13:00:07.917567
CAMP_000052,Come Back Campaign June,retention,tv_commercial,"['FR', 'LU']",2021-06-03,2021-06-17,145506.01,139188.53,5567541,5713333,11135,11940,89,91,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917583,2025-10-14 13:00:07.917583
CAMP_000053,Come Back Campaign June,retention,google_ads,"['LU', 'BE', 'FR', 'NL', 'DE']",2021-06-16,2021-07-02,88002.87,91138.62,7594885,7075434,265820,285202,7442,6569,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917598,2025-10-14 13:00:07.917599
CAMP_000054,Loyalty Rewards July,loyalty_program,radio,"['FR', 'DE', 'LU']",2021-07-25,2021-08-06,59869.86,61516.4,3417577,3285236,10252,9130,123,109,Discover amazing loyalty program deals!,19.1,STYLE24,2025-10-14 13:00:07.917616,2025-10-14 13:00:07.917616
CAMP_000055,EuroStyle Brand Campaign 2021,brand_awareness,radio,"['DE', 'FR', 'NL']",2021-07-28,2021-08-14,61727.97,67648.22,3758234,3479808,11274,13361,135,136,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917631,2025-10-14 13:00:07.917631
CAMP_000056,Welcome Campaign August,customer_acquisition,display_ads,"['BE', 'NL', 'LU']",2021-08-03,2021-08-21,49268.25,48600.66,7477024,7700423,59816,61917,897,1083,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.917647,2025-10-14 13:00:07.917647
CAMP_000057,Welcome Campaign August,customer_acquisition,email,['NL'],2021-08-18,2021-08-28,2314.06,2033.34,1016672,1069443,45750,42926,1601,1517,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.917661,2025-10-14 13:00:07.917662
CAMP_000058,Flash Sale 03/08,flash_sale,in_store,"['DE', 'FR', 'NL']",2021-08-03,2021-08-05,15343.77,15670.32,3134063,2843707,313406,260167,14103,14705,Quick! Don't miss out on these incredible deals!,48.3,EURO23,2025-10-14 13:00:07.917678,2025-10-14 13:00:07.917678
CAMP_000059,New Arrivals September,new_collection_launch,influencer,['BE'],2021-09-06,2021-09-14,8071.19,8094.96,539663,541787,13491,11765,296,219,New arrivals are here - be the first to shop!,0.0,,2025-10-14 13:00:07.917694,2025-10-14 13:00:07.917694
CAMP_000060,Come Back Campaign October,retention,display_ads,"['NL', 'LU', 'BE']",2021-10-22,2021-10-29,45023.71,41233.79,6343659,5776860,50749,48853,761,762,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917710,2025-10-14 13:00:07.917710
CAMP_000061,End of Season Clearance,clearance,google_ads,"['FR', 'BE']",2021-10-22,2021-11-16,37486.52,35034.59,2919548,2702773,102184,92244,2861,2756,Last chance to grab these styles at amazing prices!,58.2,SAVE27,2025-10-14 13:00:07.917726,2025-10-14 13:00:07.917726
CAMP_000062,Loyalty Rewards October,loyalty_program,outdoor,"['NL', 'BE']",2021-10-19,2021-10-26,57042.13,55074.91,1835830,1917365,1835,1588,9,10,Discover amazing loyalty program deals!,16.7,DEAL12,2025-10-14 13:00:07.917742,2025-10-14 13:00:07.917742
CAMP_000063,Loyalty Rewards October,loyalty_program,tv_commercial,"['FR', 'DE', 'LU', 'NL', 'BE']",2021-10-26,2021-11-14,362110.12,367773.56,14710942,13373955,29421,31566,235,184,Discover amazing loyalty program deals!,10.6,STYLE61,2025-10-14 13:00:07.917759,2025-10-14 13:00:07.917759
CAMP_000064,Flash Sale 16/11,flash_sale,print,"['FR', 'NL', 'LU']",2021-11-16,2021-11-17,62388.27,62188.36,3109418,3209644,15547,14420,155,157,24 hours only - up to 50% off everything!,56.1,EURO14,2025-10-14 13:00:07.917777,2025-10-14 13:00:07.917777
CAMP_000065,EuroStyle Brand Campaign 2021,brand_awareness,in_store,"['FR', 'NL', 'BE']",2021-11-13,2021-12-02,21455.55,18446.86,3689372,3682962,368937,302274,16602,19410,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.917792,2025-10-14 13:00:07.917792
CAMP_000066,New Arrivals December,new_collection_launch,outdoor,['FR'],2021-12-13,2021-12-28,31642.88,28120.24,937341,928354,937,758,4,3,"Fresh styles, endless possibilities - shop now!",0.0,,2025-10-14 13:00:07.917810,2025-10-14 13:00:07.917810
