campaign_id,campaign_name,campaign_type,channel,target_countries,start_date,end_date,budget_eur,spend_eur,target_impressions,actual_impressions,target_clicks,actual_clicks,target_conversions,actual_conversions,campaign_message,discount_percentage,promotional_code,created_at,updated_at
CAMP_000067,Flash Sale 26/12,flash_sale,in_store,"['BE', 'DE']",2021-12-26,2021-12-28,14629.79,13630.02,2726003,2795320,272600,307815,12267,9615,"Flash sale alert - limited time, unlimited style!",50.0,NEW14,2025-10-14 13:00:07.917826,2025-10-14 13:00:07.917826
CAMP_000068,Loyalty Rewards January,loyalty_program,print,['FR'],2022-01-08,2022-01-27,20078.95,19449.11,972455,1029205,4862,4177,48,36,Discover amazing loyalty program deals!,16.7,STYLE32,2025-10-14 13:00:07.917843,2025-10-14 13:00:07.917843
CAMP_000069,End of Season Clearance,clearance,print,"['BE', 'LU', 'DE', 'FR', 'NL']",2022-01-08,2022-01-22,66818.35,63948.74,3197437,3293348,15987,13452,159,164,End of season clearance - up to 70% off!,46.6,FRESH52,2025-10-14 13:00:07.917860,2025-10-14 13:00:07.917860
CAMP_000070,Welcome Campaign January,customer_acquisition,google_ads,"['BE', 'NL', 'LU']",2022-01-20,2022-01-31,38745.0,33010.43,2750869,2837085,96280,84639,2695,2475,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.917875,2025-10-14 13:00:07.917875
CAMP_000071,Come Back Campaign March,retention,email,['DE'],2022-03-01,2022-03-15,1756.13,1683.47,841737,889841,37878,35189,1325,1628,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917891,2025-10-14 13:00:07.917891
CAMP_000072,New Arrivals February,new_collection_launch,in_store,"['BE', 'DE']",2022-02-05,2022-02-20,14804.91,12769.69,2553937,2749277,255393,292943,11492,12958,Introducing our latest collection - fashion forward!,0.0,,2025-10-14 13:00:07.917906,2025-10-14 13:00:07.917906
CAMP_000073,End of Season Clearance,clearance,google_ads,"['FR', 'NL', 'DE']",2022-02-17,2022-03-16,43076.94,46746.97,3895581,4128925,136345,136630,3817,3056,Last chance to grab these styles at amazing prices!,54.3,NEW84,2025-10-14 13:00:07.917922,2025-10-14 13:00:07.917922
CAMP_000074,Come Back Campaign February,retention,email,"['FR', 'BE', 'DE']",2022-02-25,2022-03-07,8230.41,7497.34,3748670,3451520,168690,147070,5904,7288,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.917937,2025-10-14 13:00:07.917937
CAMP_000075,New Arrivals March,new_collection_launch,display_ads,['LU'],2022-03-03,2022-03-22,13521.06,12183.04,1874314,1693588,14994,12120,224,172,Introducing our latest collection - fashion forward!,0.0,,2025-10-14 13:00:07.917952,2025-10-14 13:00:07.917953
CAMP_000076,Welcome Campaign April,customer_acquisition,influencer,['LU'],2022-04-17,2022-05-04,11476.99,12305.11,820340,753681,20508,22519,451,335,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.917968,2025-10-14 13:00:07.917968
CAMP_000077,Flash Sale 22/05,flash_sale,radio,['FR'],2022-05-22,2022-05-25,26695.24,28295.26,1571958,1434955,4715,5421,56,64,"Flash sale alert - limited time, unlimited style!",47.9,STYLE42,2025-10-14 13:00:07.917985,2025-10-14 13:00:07.917986
CAMP_000078,Come Back Campaign June,retention,social_media,"['FR', 'BE', 'NL', 'DE', 'LU']",2022-06-02,2022-06-22,28946.91,30182.56,3550889,3337929,53263,55552,1331,1513,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.918003,2025-10-14 13:00:07.918003
CAMP_000079,Loyalty Rewards June,loyalty_program,social_media,['NL'],2022-06-16,2022-07-05,7081.91,6064.8,713505,731456,10702,9266,267,221,Discover amazing loyalty program deals!,15.0,NEW75,2025-10-14 13:00:07.918018,2025-10-14 13:00:07.918018
CAMP_000080,Welcome Campaign June,customer_acquisition,in_store,"['BE', 'DE', 'FR', 'NL', 'LU']",2022-06-25,2022-07-06,24577.41,21236.33,4247266,4235042,424726,454352,19112,13463,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918034,2025-10-14 13:00:07.918034
CAMP_000081,End of Season Clearance,clearance,email,['NL'],2022-06-25,2022-07-23,1699.68,1694.23,847114,883211,38120,37001,1334,1365,Last chance to grab these styles at amazing prices!,63.8,EURO41,2025-10-14 13:00:07.918050,2025-10-14 13:00:07.918050
CAMP_000082,New Arrivals July,new_collection_launch,social_media,"['FR', 'BE']",2022-07-28,2022-08-08,14600.33,13179.11,1550483,1687745,23257,26457,581,549,"Fresh styles, endless possibilities - shop now!",0.0,,2025-10-14 13:00:07.918066,2025-10-14 13:00:07.918066
CAMP_000083,Welcome Campaign July,customer_acquisition,tv_commercial,['NL'],2022-07-02,2022-07-23,63429.97,56802.47,2272098,2251093,4544,5192,36,33,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918080,2025-10-14 13:00:07.918080
CAMP_000084,Welcome Campaign July,customer_acquisition,print,"['BE', 'DE', 'NL', 'LU', 'FR']",2022-07-02,2022-07-14,60331.04,59543.22,2977160,3193402,14885,14731,148,174,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918095,2025-10-14 13:00:07.918096
CAMP_000085,Winter Style Event,seasonal_promotion,radio,"['BE', 'NL', 'LU', 'DE', 'FR']",2022-07-27,2022-08-11,117646.55,106024.45,5890247,5390900,17670,15197,212,231,Spring into style with our latest collection!,17.5,SAVE79,2025-10-14 13:00:07.918112,2025-10-14 13:00:07.918113
CAMP_000086,End of Season Clearance,clearance,google_ads,"['NL', 'BE', 'FR', 'LU', 'DE']",2022-07-19,2022-08-10,89363.1,78577.7,6548141,5948788,229184,232847,6417,6643,Clearance event - make room for new arrivals!,60.4,FRESH25,2025-10-14 13:00:07.918130,2025-10-14 13:00:07.918130
CAMP_000087,EuroStyle Brand Campaign 2022,brand_awareness,display_ads,"['LU', 'BE', 'DE']",2022-08-11,2022-09-01,46803.2,40761.9,6271061,6411308,50168,54512,752,717,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.918146,2025-10-14 13:00:07.918147
CAMP_000088,Flash Sale 18/08,flash_sale,in_store,['LU'],2022-08-18,2022-08-19,4771.97,4252.63,850526,896982,85052,101663,3827,4370,Quick! Don't miss out on these incredible deals!,50.2,DEAL63,2025-10-14 13:00:07.918162,2025-10-14 13:00:07.918163
CAMP_000089,Welcome Campaign August,customer_acquisition,tv_commercial,"['FR', 'LU', 'BE', 'NL', 'DE']",2022-08-03,2022-08-18,326045.16,346388.22,13855528,13951472,27711,24212,221,209,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918178,2025-10-14 13:00:07.918178
CAMP_000090,Loyalty Rewards August,loyalty_program,in_store,"['DE', 'NL']",2022-08-04,2022-08-20,8958.04,8548.76,1709751,1870667,170975,150016,7693,8827,Discover amazing loyalty program deals!,18.1,DEAL19,2025-10-14 13:00:07.918193,2025-10-14 13:00:07.918194
CAMP_000091,Come Back Campaign September,retention,google_ads,"['BE', 'DE', 'NL', 'FR', 'LU']",2022-09-29,2022-10-18,62628.69,53245.99,4437165,4646967,155300,163357,4348,3939,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.918213,2025-10-14 13:00:07.918213
CAMP_000092,Summer Style Event,seasonal_promotion,google_ads,['NL'],2022-09-05,2022-09-19,20326.95,18291.99,1524332,1422522,53351,60918,1493,1113,Spring into style with our latest collection!,20.6,SAVE41,2025-10-14 13:00:07.918228,2025-10-14 13:00:07.918229
CAMP_000093,Loyalty Rewards October,loyalty_program,google_ads,"['LU', 'FR', 'NL', 'DE', 'BE']",2022-10-12,2022-10-28,95873.62,99930.67,8327555,8101336,291464,283226,8160,8822,Discover amazing loyalty program deals!,17.9,DEAL78,2025-10-14 13:00:07.918246,2025-10-14 13:00:07.918246
CAMP_000094,Winter Style Event,seasonal_promotion,in_store,"['FR', 'LU']",2022-10-15,2022-11-06,14072.08,15237.25,3047449,2897662,304744,363734,13713,16897,Celebrate the season with 25% off selected items!,25.1,NEW56,2025-10-14 13:00:07.918263,2025-10-14 13:00:07.918263
CAMP_000095,Welcome Campaign October,customer_acquisition,social_media,"['BE', 'DE']",2022-10-03,2022-10-13,14624.42,12598.16,1482137,1540715,22232,19207,555,415,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918277,2025-10-14 13:00:07.918277
CAMP_000096,Welcome Campaign October,customer_acquisition,print,"['DE', 'FR', 'BE']",2022-10-19,2022-11-06,63863.08,57746.7,2887334,2670180,14436,13539,144,139,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918292,2025-10-14 13:00:07.918292
CAMP_000097,Summer Style Event,seasonal_promotion,google_ads,['LU'],2022-11-07,2022-11-30,16184.85,16979.72,1414976,1351031,49524,49952,1386,1623,Spring into style with our latest collection!,22.1,NEW96,2025-10-14 13:00:07.918309,2025-10-14 13:00:07.918310
CAMP_000098,New Arrivals November,new_collection_launch,display_ads,"['FR', 'NL', 'LU', 'DE', 'BE']",2022-11-04,2022-11-23,56866.59,49115.11,7556171,7208550,60449,54578,906,833,"Fresh styles, endless possibilities - shop now!",0.0,,2025-10-14 13:00:07.918325,2025-10-14 13:00:07.918326
CAMP_000099,New Arrivals November,new_collection_launch,social_media,"['DE', 'FR']",2022-11-06,2022-11-20,12010.56,10611.59,1248422,1273094,18726,16269,468,541,New arrivals are here - be the first to shop!,0.0,,2025-10-14 13:00:07.918340,2025-10-14 13:00:07.918341
CAMP_000100,Loyalty Rewards November,loyalty_program,outdoor,"['LU', 'BE']",2022-11-22,2022-12-10,41258.21,43551.6,1451719,1493665,1451,1454,7,7,Discover amazing loyalty program deals!,10.2,EURO98,2025-10-14 13:00:07.918356,2025-10-14 13:00:07.918356
CAMP_000101,Come Back Campaign November,retention,in_store,"['BE', 'FR', 'DE']",2022-11-24,2022-12-02,16797.92,15169.04,3033808,3298507,303380,252026,13652,16667,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.918371,2025-10-14 13:00:07.918372
CAMP_000102,New Arrivals December,new_collection_launch,display_ads,['FR'],2022-12-28,2023-01-17,10177.01,10859.53,1670697,1575302,13365,10920,200,242,New arrivals are here - be the first to shop!,0.0,,2025-10-14 13:00:07.918387,2025-10-14 13:00:07.918387
CAMP_000103,New Arrivals December,new_collection_launch,influencer,"['NL', 'DE']",2022-12-20,2023-01-02,22278.74,21176.24,1411749,1349550,35293,29931,776,647,"Fresh styles, endless possibilities - shop now!",0.0,,2025-10-14 13:00:07.918402,2025-10-14 13:00:07.918402
CAMP_000104,Flash Sale 22/01,flash_sale,in_store,"['LU', 'BE', 'DE']",2023-01-22,2023-01-25,20228.38,20754.17,4150834,4274581,415083,450457,18678,22657,Quick! Don't miss out on these incredible deals!,53.1,DEAL21,2025-10-14 13:00:07.918419,2025-10-14 13:00:07.918420
CAMP_000105,Spring Style Event,seasonal_promotion,influencer,"['FR', 'LU', 'DE', 'NL', 'BE']",2023-01-18,2023-02-13,49664.76,54301.55,3620103,3379212,90502,96670,1991,1589,Spring into style with our latest collection!,30.0,NEW89,2025-10-14 13:00:07.918436,2025-10-14 13:00:07.918436
CAMP_000106,Flash Sale 04/01,flash_sale,tv_commercial,"['BE', 'LU']",2023-01-04,2023-01-07,140003.06,145063.71,5802548,5373710,11605,9749,92,74,Quick! Don't miss out on these incredible deals!,51.4,SAVE20,2025-10-14 13:00:07.918452,2025-10-14 13:00:07.918453
CAMP_000107,Come Back Campaign February,retention,google_ads,['NL'],2023-02-23,2023-03-04,21715.13,22483.59,1873632,1721383,65577,70700,1836,2110,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.918468,2025-10-14 13:00:07.918468
CAMP_000108,New Arrivals February,new_collection_launch,influencer,"['LU', 'BE']",2023-02-15,2023-02-26,20281.14,20823.16,1388210,1456549,34705,39771,763,719,Introducing our latest collection - fashion forward!,0.0,,2025-10-14 13:00:07.918483,2025-10-14 13:00:07.918483
CAMP_000109,End of Season Clearance,clearance,radio,['FR'],2023-02-02,2023-02-28,19265.36,20883.34,1160185,1052602,3480,3880,41,29,Clearance event - make room for new arrivals!,53.4,DEAL76,2025-10-14 13:00:07.918499,2025-10-14 13:00:07.918499
CAMP_000110,End of Season Clearance,clearance,radio,"['DE', 'BE', 'LU']",2023-03-07,2023-03-26,53298.13,53456.41,2969800,3119103,8909,10198,106,126,Last chance to grab these styles at amazing prices!,52.4,NEW69,2025-10-14 13:00:07.918516,2025-10-14 13:00:07.918517
CAMP_000111,Come Back Campaign April,retention,outdoor,"['LU', 'NL']",2023-04-16,2023-04-30,61488.3,65915.92,2197197,2350798,2197,2043,10,12,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.918532,2025-10-14 13:00:07.918532
CAMP_000112,Loyalty Rewards April,loyalty_program,outdoor,"['LU', 'FR', 'DE', 'BE', 'NL']",2023-04-08,2023-04-22,129085.82,112116.6,3737220,3525157,3737,3944,18,20,Discover amazing loyalty program deals!,14.7,NEW54,2025-10-14 13:00:07.918549,2025-10-14 13:00:07.918549
CAMP_000113,Welcome Campaign April,customer_acquisition,social_media,"['BE', 'LU']",2023-04-27,2023-05-17,14013.64,13234.01,1556942,1418264,23354,26856,583,471,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918564,2025-10-14 13:00:07.918564
CAMP_000114,Come Back Campaign April,retention,influencer,['BE'],2023-04-18,2023-05-06,10430.54,10668.83,711255,690121,17781,16285,391,378,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.918578,2025-10-14 13:00:07.918578
CAMP_000115,Welcome Campaign April,customer_acquisition,display_ads,"['NL', 'BE', 'LU', 'DE', 'FR']",2023-04-15,2023-04-26,63196.89,61025.9,9388600,9544228,75108,72654,1126,1246,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918593,2025-10-14 13:00:07.918594
CAMP_000116,EuroStyle Brand Campaign 2023,brand_awareness,tv_commercial,['NL'],2023-05-05,2023-05-25,43004.9,40255.6,1610223,1576395,3220,2576,25,26,Discover amazing brand awareness deals!,0.0,,2025-10-14 13:00:07.918611,2025-10-14 13:00:07.918611
CAMP_000117,End of Season Clearance,clearance,email,"['DE', 'LU']",2023-05-22,2023-06-06,5353.46,4713.93,2356967,2249094,106063,122975,3712,4003,Last chance to grab these styles at amazing prices!,42.9,STYLE39,2025-10-14 13:00:07.918628,2025-10-14 13:00:07.918628
CAMP_000118,Loyalty Rewards May,loyalty_program,in_store,"['DE', 'BE', 'FR', 'LU', 'NL']",2023-05-01,2023-05-16,24426.12,23516.68,4703335,4309737,470333,481077,21164,21941,Discover amazing loyalty program deals!,23.3,STYLE26,2025-10-14 13:00:07.918644,2025-10-14 13:00:07.918645
CAMP_000119,Loyalty Rewards May,loyalty_program,in_store,"['LU', 'FR']",2023-05-14,2023-05-30,13156.04,11938.23,2387646,2506310,238764,264690,10744,9453,Discover amazing loyalty program deals!,15.4,NEW31,2025-10-14 13:00:07.918660,2025-10-14 13:00:07.918661
CAMP_000120,New Arrivals May,new_collection_launch,outdoor,"['BE', 'LU', 'DE']",2023-05-11,2023-05-19,88046.73,84050.61,2801686,2879860,2801,2865,14,13,"Fresh styles, endless possibilities - shop now!",0.0,,2025-10-14 13:00:07.918675,2025-10-14 13:00:07.918676
CAMP_000121,Fall Style Event,seasonal_promotion,display_ads,"['BE', 'DE', 'LU']",2023-06-14,2023-06-28,47043.64,48197.21,7414955,6707056,59319,64078,889,1123,Celebrate the season with 25% off selected items!,34.5,SAVE54,2025-10-14 13:00:07.918693,2025-10-14 13:00:07.918694
CAMP_000122,Welcome Campaign June,customer_acquisition,display_ads,"['FR', 'DE', 'NL', 'LU', 'BE']",2023-06-04,2023-06-25,62038.99,56759.15,8732176,9478546,69857,81505,1047,1246,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918709,2025-10-14 13:00:07.918709
CAMP_000123,New Arrivals July,new_collection_launch,influencer,"['LU', 'BE', 'NL', 'FR', 'DE']",2023-07-25,2023-08-15,55207.47,49854.23,3323615,3331530,83090,99206,1827,2203,New arrivals are here - be the first to shop!,0.0,,2025-10-14 13:00:07.918725,2025-10-14 13:00:07.918726
CAMP_000124,End of Season Clearance,clearance,radio,"['BE', 'LU', 'DE', 'NL', 'FR']",2023-07-09,2023-07-27,109854.04,95845.23,5324734,5341731,15974,13114,191,205,Last chance to grab these styles at amazing prices!,56.6,EURO50,2025-10-14 13:00:07.918742,2025-10-14 13:00:07.918742
CAMP_000125,New Arrivals July,new_collection_launch,google_ads,['DE'],2023-07-20,2023-07-30,17363.1,15793.42,1316118,1289119,46064,48562,1289,1192,New arrivals are here - be the first to shop!,0.0,,2025-10-14 13:00:07.918755,2025-10-14 13:00:07.918756
CAMP_000126,Loyalty Rewards August,loyalty_program,tv_commercial,['LU'],2023-08-28,2023-09-04,54193.29,57943.15,2317726,2374088,4635,4264,37,41,Discover amazing loyalty program deals!,10.8,FRESH15,2025-10-14 13:00:07.918771,2025-10-14 13:00:07.918772
CAMP_000127,End of Season Clearance,clearance,social_media,"['FR', 'DE', 'LU', 'NL', 'BE']",2023-08-14,2023-09-13,22467.57,23497.54,2764416,3025705,41466,40374,1036,766,End of season clearance - up to 70% off!,52.5,EURO48,2025-10-14 13:00:07.918787,2025-10-14 13:00:07.918788
CAMP_000128,Flash Sale 18/09,flash_sale,google_ads,"['BE', 'LU', 'FR']",2023-09-18,2023-09-19,66217.55,61033.03,5086085,4733101,178012,182120,4984,3726,24 hours only - up to 50% off everything!,37.0,STYLE23,2025-10-14 13:00:07.918804,2025-10-14 13:00:07.918805
CAMP_000129,Come Back Campaign October,retention,in_store,['NL'],2023-10-22,2023-10-30,6930.1,6736.52,1347304,1450933,134730,115291,6062,6338,Discover amazing retention deals!,0.0,,2025-10-14 13:00:07.918819,2025-10-14 13:00:07.918820
CAMP_000130,Welcome Campaign November,customer_acquisition,tv_commercial,"['NL', 'FR']",2023-11-09,2023-11-25,110492.5,99400.03,3976001,4232437,7952,6528,63,80,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918835,2025-10-14 13:00:07.918835
CAMP_000131,Loyalty Rewards November,loyalty_program,influencer,"['NL', 'DE', 'BE', 'LU', 'FR']",2023-11-25,2023-12-05,48086.61,42277.81,2818520,2583179,70463,79809,1550,1231,Discover amazing loyalty program deals!,17.8,FRESH31,2025-10-14 13:00:07.918851,2025-10-14 13:00:07.918851
CAMP_000132,Welcome Campaign November,customer_acquisition,email,['NL'],2023-11-13,2023-11-21,2102.08,2058.86,1029431,1109747,46324,42066,1621,1365,Discover amazing customer acquisition deals!,0.0,,2025-10-14 13:00:07.918865,2025-10-14 13:00:07.918865
CAMP_000133,Loyalty Rewards November,loyalty_program,outdoor,['DE'],2023-11-06,2023-11-25,32224.76,34427.62,1147587,1131187,1147,1212,5,4,Discover amazing loyalty program deals!,13.7,FRESH21,2025-10-14 13:00:07.918880,2025-10-14 13:00:07.918881
